"0","bayes.relationship.alone <- c()"
"0","for (index in 1:nrow(data_train)) {"
"0","  if (data_train[index, ]$relationship == ""Not-in-family"") {"
"0","    bayes.relationship.alone <- c(bayes.relationship.alone, index)"
"0","  }"
"0","}"
"0"," "
"0","bayes.relationship.alone"
"1"," [1]"
"1","   2"
"1","   5"
"1","   9"
"1","  15"
"1","  16"
"1","  17"
"1","  30"
"1","  31"
"1","  32"
"1","  44"
"1","  51"
"1","  63"
"1","  65"
"1","  69"
"1","  86"
"1","  96"
"1","  97"
"1","  99"
"1"," 112"
"1"," 116"
"1"," 130"
"1"," 145"
"1"," 149"
"1"," 150"
"1"," 157"
"1","
"
