"0","bayes.occupation.repair <- c()"
"0","for (index in 1:nrow(data_train)) {"
"0","  if (data_train[index, ]$occupation == ""Craft-repair"") {"
"0","    bayes.occupation.repair <- c(bayes.occupation.repair, index)"
"0","  }"
"0","}"
"0"," "
"0","bayes.occupation.repair"
"1"," [1]"
"1","   4"
"1","   9"
"1","  12"
"1","  13"
"1","  15"
"1","  22"
"1","  29"
"1","  30"
"1","  33"
"1","  34"
"1","  35"
"1","  37"
"1","  42"
"1","  44"
"1","  45"
"1","  46"
"1","  53"
"1","  57"
"1","  60"
"1","  63"
"1","  64"
"1","  66"
"1","  70"
"1","  74"
"1","  75"
"1","  76"
"1","
"
"1","[27]"
"1","  81"
"1","  83"
"1","  85"
"1","  87"
"1","  88"
"1"," 101"
"1"," 102"
"1"," 105"
"1"," 107"
"1"," 112"
"1"," 120"
"1"," 123"
"1"," 125"
"1"," 126"
"1"," 132"
"1"," 136"
"1"," 139"
"1"," 143"
"1"," 145"
"1"," 147"
"1"," 148"
"1"," 149"
"1"," 153"
"1"," 154"
"1"," 157"
"1"," 158"
"1","
"
"1","[53]"
"1"," 159"
"1","
"
