"0","bayes.income.low <- c()"
"0","for (index in 1:nrow(data_train)) {"
"0","  if (data_train[index, ]$income == ""<=50K"") {"
"0","    bayes.income.low <- c(bayes.income.low, index)"
"0","  }"
"0","}"
"0"," "
"0","bayes.income.low"
"1"," [1]"
"1","   4"
"1","   9"
"1","  15"
"1","  29"
"1","  35"
"1","  37"
"1","  40"
"1","  44"
"1","  45"
"1","  46"
"1","  50"
"1","  51"
"1","  60"
"1","  63"
"1","  65"
"1","  77"
"1","  83"
"1","  84"
"1","  93"
"1","  96"
"1","  98"
"1"," 100"
"1"," 105"
"1"," 107"
"1"," 112"
"1"," 116"
"1","
"
"1","[27]"
"1"," 121"
"1"," 125"
"1"," 128"
"1"," 130"
"1"," 134"
"1"," 140"
"1"," 145"
"1"," 146"
"1"," 147"
"1"," 149"
"1"," 150"
"1"," 157"
"1"," 158"
"1"," 160"
"1","
"
