"0","bayes.education.highschool <- c()"
"0","for (index in 1:nrow(data_train)) {"
"0","  if (data_train[index, ]$education == ""HS-grad"") {"
"0","    bayes.education.highschool <- c(bayes.education.highschool, index)"
"0","  }"
"0","}"
"0"," "
"0","bayes.education.highschool"
"1"," [1]"
"1","   4"
"1","  11"
"1","  12"
"1","  15"
"1","  16"
"1","  18"
"1","  22"
"1","  30"
"1","  34"
"1","  37"
"1","  39"
"1","  42"
"1","  45"
"1","  46"
"1","  47"
"1","  49"
"1","  51"
"1","  53"
"1","  57"
"1","  60"
"1","  63"
"1","  64"
"1","  66"
"1","  67"
"1","  76"
"1","  77"
"1","
"
"1","[27]"
"1","  81"
"1","  83"
"1","  84"
"1","  87"
"1","  88"
"1","  92"
"1"," 107"
"1"," 112"
"1"," 125"
"1"," 136"
"1"," 139"
"1"," 143"
"1"," 145"
"1"," 147"
"1"," 152"
"1"," 154"
"1"," 156"
"1"," 159"
"1"," 160"
"1","
"
