"0","bayes.education.bachelor <- c()"
"0","for (index in 1:nrow(data_train)) {"
"0","  if (data_train[index, ]$education == ""Bachelors"") {"
"0","    bayes.education.bachelor <- c(bayes.education.bachelor, index)"
"0","  }"
"0","}"
"0"," "
"0","bayes.education.bachelor"
"1"," [1]"
"1","   2"
"1","   5"
"1","   6"
"1","   8"
"1","  10"
"1","  14"
"1","  17"
"1","  20"
"1","  21"
"1","  23"
"1","  24"
"1","  25"
"1","  28"
"1","  31"
"1","  32"
"1","  36"
"1","  38"
"1","  40"
"1","  41"
"1","  43"
"1","  44"
"1","  48"
"1","  52"
"1","  54"
"1","  55"
"1","  56"
"1","
"
"1","[27]"
"1","  59"
"1","  61"
"1","  65"
"1","  68"
"1","  69"
"1","  70"
"1","  71"
"1","  72"
"1","  73"
"1","  78"
"1","  79"
"1","  80"
"1","  86"
"1","  89"
"1","  90"
"1","  91"
"1","  94"
"1","  97"
"1","  98"
"1","  99"
"1"," 100"
"1"," 102"
"1"," 103"
"1"," 104"
"1"," 110"
"1"," 113"
"1","
"
"1","[53]"
"1"," 114"
"1"," 115"
"1"," 117"
"1"," 118"
"1"," 119"
"1"," 121"
"1"," 122"
"1"," 124"
"1"," 126"
"1"," 127"
"1"," 129"
"1"," 131"
"1"," 135"
"1"," 137"
"1"," 138"
"1"," 140"
"1"," 142"
"1"," 144"
"1"," 148"
"1"," 151"
"1","
"
