"0","bayes.age.adult <- c()"
"0","for (index in 1:nrow(data_train)) {"
"0","  if (data_train[index, ]$age == ""adult"") {"
"0","    bayes.age.adult <- c(bayes.age.adult, index)"
"0","  }"
"0","}"
"0"," "
"0","bayes.age.adult"
"1"," [1]"
"1","   2"
"1","   4"
"1","   5"
"1","   6"
"1","   7"
"1","   8"
"1","   9"
"1","  10"
"1","  12"
"1","  15"
"1","  18"
"1","  19"
"1","  24"
"1","  26"
"1","  33"
"1","  34"
"1","  35"
"1","  36"
"1","  40"
"1","  41"
"1","  43"
"1","  44"
"1","  46"
"1","  47"
"1","  51"
"1","  57"
"1","
"
"1","[27]"
"1","  58"
"1","  59"
"1","  60"
"1","  61"
"1","  62"
"1","  64"
"1","  66"
"1","  70"
"1","  72"
"1","  73"
"1","  78"
"1","  79"
"1","  80"
"1","  81"
"1","  82"
"1","  84"
"1","  85"
"1","  91"
"1","  92"
"1","  96"
"1"," 101"
"1"," 102"
"1"," 103"
"1"," 105"
"1"," 107"
"1"," 108"
"1","
"
"1","[53]"
"1"," 111"
"1"," 112"
"1"," 113"
"1"," 117"
"1"," 118"
"1"," 121"
"1"," 123"
"1"," 128"
"1"," 135"
"1"," 136"
"1"," 137"
"1"," 141"
"1"," 142"
"1"," 143"
"1"," 150"
"1"," 152"
"1"," 155"
"1"," 157"
"1"," 158"
"1"," 159"
"1","
"
