"0","bayes.age.young <- c()"
"0","for (index in 1:nrow(data_train)) {"
"0","  if (data_train[index, ]$age == ""young"") {"
"0","    bayes.age.young <- c(bayes.age.young, index)"
"0","  }"
"0","}"
"0"," "
"0","bayes.age.young"
"1"," [1]"
"1","   1"
"1","   3"
"1","  11"
"1","  13"
"1","  14"
"1","  16"
"1","  17"
"1","  20"
"1","  21"
"1","  22"
"1","  23"
"1","  25"
"1","  27"
"1","  28"
"1","  29"
"1","  30"
"1","  31"
"1","  32"
"1","  37"
"1","  38"
"1","  39"
"1","  42"
"1","  45"
"1","  48"
"1","  49"
"1","  50"
"1","
"
"1","[27]"
"1","  52"
"1","  53"
"1","  54"
"1","  55"
"1","  56"
"1","  63"
"1","  65"
"1","  67"
"1","  68"
"1","  69"
"1","  71"
"1","  74"
"1","  75"
"1","  76"
"1","  77"
"1","  83"
"1","  86"
"1","  87"
"1","  88"
"1","  89"
"1","  90"
"1","  93"
"1","  94"
"1","  95"
"1","  97"
"1","  98"
"1","
"
"1","[53]"
"1","  99"
"1"," 100"
"1"," 104"
"1"," 106"
"1"," 109"
"1"," 110"
"1"," 114"
"1"," 115"
"1"," 116"
"1"," 119"
"1"," 120"
"1"," 122"
"1"," 124"
"1"," 125"
"1"," 126"
"1"," 127"
"1"," 129"
"1"," 130"
"1"," 131"
"1"," 132"
"1"," 133"
"1"," 134"
"1"," 139"
"1"," 140"
"1"," 144"
"1"," 145"
"1","
"
"1","[79]"
"1"," 146"
"1"," 147"
"1"," 148"
"1"," 149"
"1"," 151"
"1"," 153"
"1"," 154"
"1"," 156"
"1","
"
