"0","bayes.marital.single <- c()"
"0","for (index in 1:nrow(data_train)) {"
"0","  if (data_train[index, ]$marital.status == ""Never-married"") {"
"0","    bayes.marital.single <- c(bayes.marital.single, index)"
"0","  }"
"0","}"
"0"," "
"0","bayes.marital.single"
"1"," [1]"
"1","   2"
"1","  17"
"1","  31"
"1","  32"
"1","  37"
"1","  40"
"1","  44"
"1","  45"
"1","  63"
"1","  65"
"1","  69"
"1","  77"
"1","  83"
"1","  93"
"1","  96"
"1","  99"
"1"," 110"
"1"," 116"
"1"," 130"
"1"," 134"
"1"," 149"
"1","
"
