"0","bayes.occupation.managerial <- c()"
"0","for (index in 1:nrow(data_train)) {"
"0","  if (data_train[index, ]$occupation == ""Exec-managerial"") {"
"0","    bayes.occupation.managerial <- c(bayes.occupation.managerial, index)"
"0","  }"
"0","}"
"0"," "
"0","bayes.occupation.managerial"
"1"," [1]"
"1","   5"
"1","  10"
"1","  11"
"1","  14"
"1","  16"
"1","  18"
"1","  20"
"1","  21"
"1","  24"
"1","  27"
"1","  38"
"1","  39"
"1","  40"
"1","  43"
"1","  47"
"1","  48"
"1","  50"
"1","  51"
"1","  52"
"1","  55"
"1","  58"
"1","  62"
"1","  65"
"1","  67"
"1","  69"
"1","  71"
"1","
"
"1","[27]"
"1","  72"
"1","  73"
"1","  77"
"1","  78"
"1","  79"
"1","  82"
"1","  84"
"1","  86"
"1","  92"
"1","  93"
"1","  94"
"1","  95"
"1","  96"
"1","  98"
"1"," 100"
"1"," 103"
"1"," 109"
"1"," 117"
"1"," 118"
"1"," 119"
"1"," 122"
"1"," 124"
"1"," 128"
"1"," 129"
"1"," 133"
"1"," 137"
"1","
"
"1","[53]"
"1"," 138"
"1"," 140"
"1"," 141"
"1"," 142"
"1"," 144"
"1"," 146"
"1"," 150"
"1"," 152"
"1"," 155"
"1"," 160"
"1","
"
