"0","bayes.education.college <- c()"
"0","for (index in 1:nrow(data_train)) {"
"0","  if (data_train[index, ]$education == ""Some-college"") {"
"0","    bayes.education.college <- c(bayes.education.college, index)"
"0","  }"
"0","}"
"0"," "
"0","bayes.education.college"
"1"," [1]"
"1","   1"
"1","   3"
"1","   7"
"1","   9"
"1","  13"
"1","  19"
"1","  26"
"1","  27"
"1","  29"
"1","  33"
"1","  35"
"1","  50"
"1","  58"
"1","  62"
"1","  74"
"1","  75"
"1","  82"
"1","  85"
"1","  93"
"1","  95"
"1","  96"
"1"," 101"
"1"," 105"
"1"," 106"
"1"," 108"
"1"," 109"
"1","
"
"1","[27]"
"1"," 111"
"1"," 116"
"1"," 120"
"1"," 123"
"1"," 128"
"1"," 130"
"1"," 132"
"1"," 133"
"1"," 134"
"1"," 141"
"1"," 146"
"1"," 149"
"1"," 150"
"1"," 153"
"1"," 155"
"1"," 157"
"1"," 158"
"1","
"
