"0","bayes.occupation.specialty <- c()"
"0","for (index in 1:nrow(data_train)) {"
"0","  if (data_train[index, ]$occupation == ""Prof-specialty"") {"
"0","    bayes.occupation.specialty <- c(bayes.occupation.specialty, index)"
"0","  }"
"0","}"
"0"," "
"0","bayes.occupation.specialty"
"1"," [1]"
"1","   1"
"1","   2"
"1","   3"
"1","   6"
"1","   7"
"1","   8"
"1","  17"
"1","  19"
"1","  23"
"1","  25"
"1","  26"
"1","  28"
"1","  31"
"1","  32"
"1","  36"
"1","  41"
"1","  49"
"1","  54"
"1","  56"
"1","  59"
"1","  61"
"1","  68"
"1","  80"
"1","  89"
"1","  90"
"1","  91"
"1","
"
"1","[27]"
"1","  97"
"1","  99"
"1"," 104"
"1"," 106"
"1"," 108"
"1"," 110"
"1"," 111"
"1"," 113"
"1"," 114"
"1"," 115"
"1"," 116"
"1"," 121"
"1"," 127"
"1"," 130"
"1"," 131"
"1"," 134"
"1"," 135"
"1"," 151"
"1"," 156"
"1","
"
